생고기대학교,Fresh Meat University,Campus Town,냉장 토시살 (150g) (숯불 전용),Naengjang tosisal (150g),Beef hanging tender (150G),고기구이,Korean,16000,2,1,2,소고기,0,1,0
생고기대학교,Fresh Meat University,Campus Town,A Set - 돼지고기 무한리필,A Set -Pork Infinite Refill,,고기구이,Korean,16800,2,1,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,B Set - 돼지오리 무한리필,B Set -Pig Duck Unlimited Refill,,고기구이,Korean,18800,2,2,2,돼지고기,0,0,1
생고기대학교,Fresh Meat University,Campus Town,C Set - 소고기 무한리필,C Set -Beef Unlimited Refill,,고기구이,Korean,32800,2,1,2,소고기,0,1,0
서당골토종순대국,Seodangol-pork stew,Campus Town,순대 곱창전골 중,Sundae gopchangjeongol (M),Blood sausage intestine hot pot M,곱창,Korean,33000,3,1,4,순대,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,순대 곱창전골 대,Sundae gopchangjeongol (L),Blood sausage intestine hot pot L,곱창,Korean,38000,3,1,4,순대,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,순대모둠수육(중),Sundae modum suyuk M,Assorted blood sausage and braised pork M,수육,Korean,30000,1,1,2,돼지고기,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,순대모둠수육(대),Sundae modum suyuk L,Assorted blood sausage and braised pork L,수육,Korean,35000,1,1,2,돼지고기,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,토종순대,Tojong sundae,Korean style blood sausage,순대,Korean,10000,1,1,2,돼지고기,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,순대국,Sundae guk,Blood sausage soup,순대국,Korean,9000,2,1,3,돼지고기,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,순대국(특),Sundae guk large,Blood sausage soup large,순대국,Korean,10000,2,1,3,돼지고기,0,0,1
서당골토종순대국,Seodangol-pork stew,Campus Town,순대곱창볶음,Sundae gopchang bokkeum,Stir fried blood sausage,순대볶음,Korean,28000,4,1,4,돼지고기,0,0,1
송도양꼬치 캠퍼스타운점,Songdo Lamb skewers,Campus Town,양갈비 프렌치렉,Yanggalbi french rack,Lamb ribs sirloin,양갈비,Korean,38000,3,1,2,양고기,0,1,1
송도양꼬치 캠퍼스타운점,Songdo Lamb skewers,Campus Town,양갈비 숄더렉,Yanggalbi shoulder rack,Lamb ribs shoulder,양갈비,Korean,32000,3,1,2,양고기,0,1,1
송도양꼬치 캠퍼스타운점,Songdo Lamb skewers,Campus Town,송양꼬치,Songyang kkochi,Lamb skewers,양꼬치,Korean,14000,3,1,2,양고기,0,1,1
송도족발149,Songdo Jokbal149,Campus Town,1인족발,Jokbal for one,Pig's trotter for one,족발,Korean,20000,2,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,깐풍족발 중,Kkanpung jokbal M,Chinese chili Pig's trotter M,족발,Korean,33000,3,1,3,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,깐풍족발 대,Kkanpung jokbal L,Chinese chili Pig's trotter L,족발,Korean,38000,3,1,3,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,족발 대,Jokbal L,Pig's trotter L,족발,Korean,36000,2,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,매운족발 대,Spicy Jokbal L,Spicy pig's trotter L,족발,Korean,38000,3,1,4,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,마늘족발 대,Garlic Jokbal L,Garlic pig's trotter L,족발,Korean,38000,3,1,4,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,미니족발,Mini jokbal,Mini pig's trotter,족발,Korean,20000,2,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,매운미니족발,Spicy mini Jokbal,Spicy mini pig's trotter,족발,Korean,22000,3,1,4,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,도시락족발,Jokbal lunch box,Lunch box pig's trotter,족발,Korean,12000,2,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,도시락세트,Lunch box set,,족발,Korean,15000,2,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,족발 중,Jokbal M,Pig's trotter M,족발,Korean,31000,2,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,매운족발 중,Spicy Jokbal M,Spicy pig's trotter M,족발,Korean,33000,3,1,4,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,마늘족발 중,Garlic Jokbal M,Garlic pig's trotter M,족발,Korean,33000,3,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,반반족발 대,Half&Half Jokbal L,Half and half pig's trotter L,족발,Korean,38000,3,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,반반족발 중,Half&Half Jokbal M,Half and half pig's trotter M,족발,Korean,33000,3,1,2,돼지고기,0,0,1
송도족발149,Songdo Jokbal149,Campus Town,냉채족발 대(계절메뉴),Naenchae jokbal L,Chilled pig's trotter L,족발,Korean,38000,2,1,2,돼지고기,0,0,1
수타 5900,Suta 5900,Campus Town,콤비네이션 피자,Combination pizza,,피자,Western,8900,4,1,2,빵,0,1,1
수타 5900,Suta 5900,Campus Town,바비큐 핫치킨 피자,BBQ hot chicken pizza,,피자,Western,11900,4,1,3,빵,0,1,1
수타 5900,Suta 5900,Campus Town,고구마 피자,Goguma pizza,potato pizza,피자,Western,9900,3,1,2,빵,1,1,1
수타 5900,Suta 5900,Campus Town,직화 불고기 피자,Jikhwa bulgogi pizza,bulgogi pizza,피자,Western,11900,3,1,2,빵,0,1,0
수타 5900,Suta 5900,Campus Town,포테이토 베이컨 피자,Potato bacon pizza,potato bacon pizza,피자,Western,10900,3,1,2,빵,0,0,1
수타 5900,Suta 5900,Campus Town,쉬림프 가든 피자,Shrimp garden pizza,shrimp garden pizza,피자,Western,12900,3,1,2,빵,0,1,1
수타 5900,Suta 5900,Campus Town,오리지널 시카고 피자,Original chicago pizza,original chicago pizza,피자,Western,17900,4,1,2,빵,1,1,1
수타 5900,Suta 5900,Campus Town,불고기 시카고 피자,Bulgogi chicago pizza,bulgogi chicago pizza,피자,Western,19900,4,1,2,빵,0,1,0
수타 5900,Suta 5900,Campus Town,베이컨 시카고 피자,Bacon chicago pizza,bacon chiacgo pizza,피자,Western,18900,4,1,2,빵,0,0,1
수타 5900,Suta 5900,Campus Town,쉬림프 시카고 피자,Shrimp chicago pizza,shrimp chicago pizza,피자,Western,20900,4,1,2,빵,0,1,1
수해복마라탕,Suhaebok- Maratang,Campus Town,꿔바로우,Kkwobarou,Sweet and sour pork,꿔바로우,Chinese,9000,2,2,2,돼지고기,0,0,1
수해복마라탕,Suhaebok- Maratang,Campus Town,마라상궈,Mala xiang guo,,마라샹궈,Chinese,20000,3,2,4,마라,0,0,1
수해복마라탕,Suhaebok- Maratang,Campus Town,야채마라탕,Yachae malatang,Vegetable mala tang,마라탕,Chinese,8000,3,2,4,마라,1,1,1
수해복마라탕,Suhaebok- Maratang,Campus Town,소고기 마라탕,Sogogi malatang,Beef mala tang,마라탕,Chinese,12000,3,2,4,마라,1,1,1
쉐프의 부대찌개,The Chef cooked Budae jjigae,Campus Town,얼큰해물부대찌개,Eolkeunhaemul budae jjigae,Spicy seafood Budae Jjigae,부대찌개,Korean,10000,4,1,4,돼지고기,0,0,1
쉐프의 부대찌개,The Chef cooked Budae jjigae,Campus Town,칼바사 부대찌개,Kalbasa budae jjigae,Sausage Budae Jjigae,부대찌개,Korean,22000,4,1,3,돼지고기,0,0,1
쉐프의 부대찌개,The Chef cooked Budae jjigae,Campus Town,순두부 부대찌개,Sundubu budae jjigae,Tofu Budae Jjigae,부대찌개,Korean,9500,4,1,3,돼지고기,0,0,1
쉐프의 부대찌개,The Chef cooked Budae jjigae,Campus Town,쉐프의 부대찌개,Chef's budae jjigae,The chef's Budae Jjigae,부대찌개,Korean,9000,4,1,3,돼지고기,0,0,1
쉐프의 부대찌개,The Chef cooked Budae jjigae,Campus Town,김치 부대찌개,Kimchi budae jjigae,Kimchi Budae Jjigae,부대찌개,Korean,9500,4,1,3,돼지고기,0,0,1
쉐프의 부대찌개,The Chef cooked Budae jjigae,Campus Town,우삼겹 부대찌개,Usamgyeop budae jjigae,Brisket-navel end Budae Jjigae,부대찌개,Korean,10000,4,1,3,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,뚝배기 계란찜,Ttugbaegi gyeranjjim,Steamed egg (in heated bowl),계란찜,Korean,5000,1,2,1,달걀,1,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,쌈앤장 오리지널,Ssam & Janng Original,,고기구이,Korean,10000,2,1,2,돼지고기,1,0,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,쌈앤장 골드,Ssam & Janng Gold,,고기구이,Korean,12000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,쌈앤장 스페셜,Ssam & Janng Special,,고기구이,Korean,13000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,쌈앤장 프리미엄,Ssam & Janng Premium,,고기구이,Korean,14000,2,1,2,돼지고기,0,0,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,송도 칼집껍데기 (150g),Songdo kaljip kkeopdegi,Pork skin,고기구이,Korean,7000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,냉동 삼겹살 (180g),Naengdong samgyeopsal (180g),Frozen Pork Belly (180G),고기구이,Korean,9000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,대패 삼겹살 (180g),Daepae samgyeopsal,Thinly sliced pork belly (180G),고기구이,Korean,13000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,제주 똥돼지 오겹살 (150g),Jeju ttongdwaeji ogyeopsal (150g),Jeju skin-on black pork belly (180G),고기구이,Korean,15000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,제주 똥돼지 무항생제 생고기 (150g),Jeju ttongdwaeji muhangsaengje saenggogi (150g),antibiotic-free Jeju black pork (180G),고기구이,Korean,14000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,쌈앤장 생삼겹살 (180g),Ssam & Janng saengsamgyeopsal (180g),Pork belly (180G),고기구이,Korean,13000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,쌈앤장 생오겹살 (180g),Ssam & Janng saengogyeopsal (180g),Skin-on pork belly (180G),고기구이,Korean,14500,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,차돌박이 (150g),Chadolbagi (150g),Thinly sliced beef brisket (180G),고기구이,Korean,16000,2,1,2,돼지고기,0,1,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,꽃잎목살 (180g),Kkotipmoksal (180g),Skinless pork collar (180G),고기구이,Korean,13000,2,1,2,돼지고기,0,1,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,소불고기 전골 (180g),Sobulgogi jeongol (180g),Bulgogi hotpot (180G),고기구이,Korean,16000,2,1,3,소고기,0,1,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,유황 훈제오리구이 (1마리 700g),Yuhwang hunjeorigui (one whole duck 700g),Sulfur Smoked Duck (700G),고기구이,Korean,33000,2,2,2,오리고기,0,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,유황 생오리구이 (1마리 700g),Yuhwang saengorigui (one whole duck 700g),Grilled Sulfur Raw Duck (700G),고기구이,Korean,35000,2,2,2,오리고기,0,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,유황 생오리구이 (반마리 350g),Yuhwang saengorigui (half a duck 350g),Grilled Sulfur Raw Duck (350G Of Half),고기구이,Korean,20000,2,2,2,오리고기,0,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,항정살 (180g),Hangjeongsal (180g),Jowl meat (180G),고기구이,Korean,14000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,뒷고기모둠 (180g),Dwitgogimodum (180g),Cuts of Pork (180G),고기구이,Korean,13000,2,1,2,돼지고기,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,생고기/멸치 김치찌개,Saenggogi/myeolchi kimchi jjigae,Meat/anchovy kimchi stew,김치찌개,Korean,7000,3,1,3,멸치,0,0,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,물냉면/ 비빔냉면,Mullaengmyeon/ bibimnaengmyeon,Cold buckwheat noodles/ spicy buckwheat noodles,냉면,Korean,6000,2,1,3,면,1,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,누룽지탕,Nurungjitang,Scorched rice soup bowl,누룽지,Korean,5000,1,1,2,누룽지,1,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,차돌 된장찌개,Chadol doenjang jjigae,Chadol Miso Stew,된장찌개,Korean,8000,3,1,3,된장,0,1,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,옛날 육개장,Yennal yukkaejang,Spicy beef soup,육개장,Korean,8000,3,1,3,소고기,0,1,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,옛날 육개장 칼국수,Yennal yukkaejang kalguksu,Spicy beef soup noodle,육개장,Korean,8000,3,1,3,소고기,0,1,0
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,날치알 김치 주먹밥,Nalchial kimchi jumeokkbap,Tobiko kimchi rice ball,주먹밥,Korean,4000,3,1,3,참치,0,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,전통 추어탕,Jeontong chueotang,Traditional loach stew,추어탕,Korean,8000,2,1,3,생선,0,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,전통 수제비 추어탕,Jeontong sujebi chueotang,Traditional loach stew with flattened dough pasta,추어탕,Korean,9000,2,1,3,생선,0,1,1
쌈앤장,Ssam&Jang (seasoned bean & paste),Campus Town,차조 흑미밥,Chajo heungmibap,Perilla black rice,흑미밥,Korean,1500,1,1,2,흑미,1,1,1
유케야,Ukea,Campus Town,꼬막 무침,Kkomank muchim,seasoned cockles,꼬막무침,Korean,19900,3,2,3,꼬막,0,1,1
유케야,Ukea,Campus Town,매운무뼈닭발,Maeunmuppyeodakbal,Spicy chicken feet (no bone),닭발,Korean,16000,3,2,5,닭발,0,1,1
유케야,Ukea,Campus Town,떡갈비,Tteokgalbi,Grilled short rib patties,떡갈비,Korean,10000,3,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,소고기국물떡볶이,Sogogi gungmul tteokbokki,Beef spicy rice cake (with more sauce),떡볶이,Korean,15000,3,2,3,떡,1,1,1
유케야,Ukea,Campus Town,소고기라면,sogogi ramyeon,Beef ramen,라면,Korean,7000,3,1,3,면,1,1,1
유케야,Ukea,Campus Town,문어라면,Muneo ramyeon,Octopus ramen,라면,Korean,8000,3,1,3,면,1,1,1
유케야,Ukea,Campus Town,산낙면포탕,Sannangmyeonpotang,Live octopus soup,포탕,Korean,25000,2,1,4,낙지,0,1,1
유케야,Ukea,Campus Town,육회물회,Yukoemulhoe,Meat and fish sashimi,물회,Korean,19000,1,1,3,생선,0,1,1
유케야,Ukea,Campus Town,산낙육회물회,Sannangyukoemulhwae,"Live ocotpus, meat and fish sashimi",물회,Korean,29000,1,1,3,생선,0,1,1
유케야,Ukea,Campus Town,전복육회물회,Jeonbogyukoemulhwae,"Abalone, meat and fish sashimi",물회,Korean,29000,1,1,3,생선,0,1,1
유케야,Ukea,Campus Town,소불고기,Sobulgogi,Beef Bulgogi,불고기,Korean,21900,3,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,황제비빔밥,Hwangje bibimbap,Emperor Bibimbap,비빔밥,Korean,29900,3,1,3,오징어,0,1,1
유케야,Ukea,Campus Town,여수 꼬막밥,Yeosu kkomakbap,Yeosu Cockle rice,비빔밥,Korean,28900,3,1,3,해산물,0,1,1
유케야,Ukea,Campus Town,꼬막비빔밥,Kkomak bibimbap,Cockle bibimbap,비빔밥,Korean,9900,3,1,3,꼬막,0,1,1
유케야,Ukea,Campus Town,육회비빔밥,Yukoe bibimbap,Beef sashimi bibimbap,비빔밥,Korean,8900,2,1,3,소고기,0,1,0
유케야,Ukea,Campus Town,반반비빔밥,Banban bibimbap,half&half bibimbap,비빔밥,Korean,11900,3,1,3,채소,1,1,1
유케야,Ukea,Campus Town,산낙지,Sannakjij,Live Octopus,산낙지,Korean,22000,1,1,3,낙지,0,1,1
유케야,Ukea,Campus Town,알탕,Altang,Fish roe soup,알탕,Korean,18000,2,1,3,해산물,0,1,1
유케야,Ukea,Campus Town,육회무침,Yukoemuchim,Seasoned beef sashimi,육회,Korean,18000,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,육회(180g),Yukhwae (180g),Beef sashimi (180G),육회,Korean,15900,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,육회(270g),Yukhwae (270g),Beef sashimi (270G),육회,Korean,23800,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,육회(360g),Yukhwae (360g),Beef sashimi (360G),육회,Korean,30900,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,산낙육회,Sannag yukhwae,Live octopus and Beef sashimi,육회,Korean,27900,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,전복육회,Jeonbog yukhwae,Ablone and Beef sashimi,육회,Korean,26900,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,육회모둠,Yukhwae modum,Assorted beef sashimi,육회,Korean,65000,1,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,눈꽃치즈육회,Nunkkot cheese yukhwae,Beef sashimi with cheese,육회,Korean,17900,2,2,2,소고기,0,1,0
유케야,Ukea,Campus Town,갈릭육회,Garlic yukhwae,Garlic Beef sashimi,육회,Korean,17900,2,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,어니언육회,Onion yukhwae,Onion Beef sashimi,육회,Korean,17900,2,1,2,소고기,0,1,0
유케야,Ukea,Campus Town,48cm 육회 초밥,48cm yukhwae chobap,48cm beef Sashimi Sushi,초밥,Korean,17000,2,1,2,생선,0,1,1
유케야,Ukea,Campus Town,전복,Jeonbok,Abalone,회,Korean,18000,1,1,2,전복,0,1,1
유케야,Ukea,Campus Town,연어(중),Yeoneo M,Salmon (Medium),회,Korean,27000,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,연어(대),Yeoneo L,Salmon (Large),회,Korean,36000,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,연육세트,Yeonyuk set,Fish cake Set,회,Korean,35000,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,면사세트,Myeonsa set,,회,Korean,37000,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,문어숙회,Muneo sukhwae,poached Octopus sashimi,회,Korean,21900,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,육회+연어+문어,Yukhwae + yeoneo + muneo,raw beef Sashimi+Salmon+Octopus,회,Korean,37000,1,1,2,생선,0,1,0
유케야,Ukea,Campus Town,육회+문어,Yukhwae + muneo,raw beef sashimi+Octopus,회,Korean,27900,1,1,2,생선,0,1,0
유케야,Ukea,Campus Town,연어+문어,Yeoneo + muneo,Salmon+Octopus,회,Korean,29900,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,사시미+문어,Sashimi + muneo,Sashimi+Octopus,회,Korean,30900,1,1,2,생선,0,1,1
유케야,Ukea,Campus Town,육사스페셜,Yuksa special,Raw beef sashimi special,회,Korean,25900,1,1,2,생선,0,1,0
유케야,Ukea,Campus Town,육사시미,Yuk sashimi,Raw beef sashii,회,Korean,29900,1,1,2,생선,0,1,0
인생닭강정 송도1호점,The southern sea,Campus Town,달콤닭강정,Dalkom dakgangjeong,Sweet fried chicken,닭강정,Korean,17000,3,2,3,닭고기,0,1,1
인생닭강정 송도1호점,Life Dakgangjeong,Campus Town,매콤닭강정,Maekom dakgangjeong,Spicy fried chicken,닭강정,Korean,17000,3,2,4,닭고기,0,1,1
인생닭강정 송도1호점,The southern sea,Campus Town,마늘간장닭강정,Maneul ganjang dakgangjeong,Garlic soy sauce fried chicken,닭강정,Korean,17000,4,2,3,닭고기,0,1,1
인생닭강정 송도1호점,Life Dakgangjeong,Campus Town,수원왕갈비닭강정,Suwon wanggalbi dakgangjeong,Savory soy sauce fried chicken,닭강정,Korean,17000,4,2,3,닭고기,0,1,1
인생닭강정 송도1호점,The southern sea,Campus Town,스노우 치즈 닭강정,Snow cheese dakgangjeong,Snow cheese fried chicken,닭강정,Korean,17000,3,2,3,닭고기,0,1,1
인생닭강정 송도1호점,Life Dakgangjeong,Campus Town,숯불바베큐 닭강정,Sutbul Barbecue dakgangjeong,Barbecue flavored fried chicken,닭강정,Korean,17000,4,2,3,닭고기,0,1,1
인생닭강정 송도1호점,Life Dakgangjeong,Campus Town,순살후라이드,Sunsal fried,Boneless Fried chicken,치킨,Korean,17000,3,2,2,닭고기,0,1,1
인생닭강정 송도1호점,The southern sea,Campus Town,닭똥집(후라이드),Dakttongjip (fried),Fried chicken gizzard,치킨,Korean,10900,3,2,2,닭고기,0,1,1
일품양평해장국,No1 haejanguk,Campus Town,갈비탕,Galbitang,Short rib soup,갈비탕,Korean,15000,3,1,2,소고기,0,1,0
일품양평해장국,No1 haejanguk,Campus Town,곱창볶음,Gopchangbokkeum,stir fried intestine,곱창,Korean,20000,3,1,4,곱창,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,내장탕,Naejangtang,Intestinal stew,내장탕,Korean,12000,3,1,3,내장,0,1,0
일품양평해장국,No1 haejanguk,Campus Town,순대국,Sundae guk,Blood sausage soup,순대국,Korean,10000,2,1,3,돼지고기,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,얼큰순대국,Eolkeun sundae guk,Spicy bood sausage soup,순대국,Korean,11000,3,1,4,돼지고기,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,얼큰순대국(특),Eolkeun sundae guk large,Spicy bood sausage soup large,순대국,Korean,12000,3,1,4,돼지고기,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,육개장,Yukgaejang,Spicy beef soup,육개장,Korean,10000,3,1,3,소고기,0,1,0
일품양평해장국,No1 haejanguk,Campus Town,편육,Pyeonyuk,braised pork,편육,Korean,12000,2,1,2,돼지고기,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,양평해장국,Yangpyeong haejang guk,Yangpyeong hangover soup,해장국,Korean,10000,3,1,3,국,0,1,1
일품양평해장국,No1 haejanguk,Campus Town,양평해장국(특),Yangpyeong haejang guk L,Yangpyeong hangover soup large,해장국,Korean,11000,3,1,3,국,0,1,1
일품양평해장국,No1 haejanguk,Campus Town,뼈다귀해장국,Ppyeodagwi haejang guk,Bone hangover soup,해장국,Korean,11000,3,1,3,국,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,얼큰양평해장국,Eolkeun yangpyeong haejang guk,Spicy yangpyeong hangover soup,해장국,Korean,11000,3,1,3,국,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,얼큰양평해장국(특),Eolkeun yangpyeong haejang guk L,Spicy yangpyeong hangover soup large,해장국,Korean,12000,3,1,3,국,0,0,1
일품양평해장국,No1 haejanguk,Campus Town,소우거지해장국,Sougeoji haejang guk,Beef hangover soup,해장국,Korean,10000,3,1,3,우거지,0,1,0
일품양평해장국,No1 haejanguk,Campus Town,소우거지해장국(특),Sougeoji haejang guk L,Beef hangover soup large,해장국,Korean,11000,3,1,3,우거지,0,1,0
일품양평해장국,No1 haejanguk,Campus Town,황태해장국,Hwangtae haejang guk,Dried pollack hangover soup,해장국,Korean,10000,3,1,3,황태,0,1,1
장미꽃 떡볶이&라면 송도본점,Rose Tteokbokki&Ramen,Campus Town,떡볶이,Tteokbokk,Spicy rice cake,떡볶이,Korean,3800,3,2,3,떡,1,1,1
장미꽃 떡볶이&라면 송도본점,Rose Tteokbokki&Ramen,Campus Town,라면,Ramyeon,Ramen,라면,Korean,2800,3,1,3,면,1,1,1
차이원,Chai-won,Campus Town,피망고추잡채(중),Pimanggochujapchae (M),Bell pepper glass noodles M,고추잡채,Chinese,32000,2,2,4,고추,0,0,1
차이원,Chai-won,Campus Town,삼선누룽지탕,Seafood scorched rice soup,,깐풍기,Chinese,32000,1,1,2,누룽지,1,1,1
차이원,Chai-won,Campus Town,깐풍기(중),Kkanpunggi (M),Sweet and sour chicken,깐풍기,Chinese,30000,2,2,3,닭고기,0,0,1
차이원,Chai-won,Campus Town,깐풍육(중),Kkanpungyuk (M),Sweet and sour meat,깐풍기,Chinese,30000,2,2,3,닭고기,0,0,1
차이원,Chai-won,Campus Town,꽃빵,Kkotppang,Steamed buns,꽃빵,Chinese,5000,1,2,2,빵,1,1,1
차이원,Chai-won,Campus Town,난자완스,Nanjawanseu,Nanjianwanzi,난자완스,Chinese,30000,2,2,2,돼지고기기,0,0,1
차이원,Chai-won,Campus Town,중화누룽지밥,Junghwanurungjibap,Chinese style scorched rice soup,누룽지,Chinese,13000,1,1,3,누룽지,1,1,1
차이원,Chai-won,Campus Town,해물당면잡채(중),Haemuldangmyeonjapchae M,Seafood glass noodles M,당면잡채,Chinese,22000,2,2,3,당면,0,1,1
차이원,Chai-won,Campus Town,중화불고기덮밥,Junghwabulgogi deopbap,Chinese Bulgogi rice,덮밥,Chinese,10000,3,1,3,밥,0,1,0
차이원,Chai-won,Campus Town,중화새우덮밥,Junghwasaeu deopbap,Chinese shrimp rice,덮밥,Chinese,10000,2,1,3,밥,0,1,1
차이원,Chai-won,Campus Town,중화송이덮밥,Junghwasongi deopbap,Chinese mushroom rice,덮밥,Chinese,10000,2,1,3,밥,1,1,1
차이원,Chai-won,Campus Town,중화제육비빔밥,Junghwajeyuk bibimbap,Chinese spicy pork rice,덮밥,Chinese,10000,3,1,4,밥,0,0,1
차이원,Chai-won,Campus Town,라초기,Rachogi,,라조기,Chinese,30000,3,1,3,닭고기,0,1,1
차이원,Chai-won,Campus Town,라조육,Rajoyuk,,라조기,Chinese,30000,3,1,4,닭고기,0,1,1
차이원,Chai-won,Campus Town,사천마파두부밥,Sacheon mapadubu bap,Sacheon mapo tofu,마파두부,Chinese,10000,3,2,4,두부,0,0,1
차이원,Chai-won,Campus Town,해물마파두부(중),Haemulmapadubu (M),Seafood mapo tofu M,마파두부,Chinese,22000,3,2,4,두부,0,0,1
차이원,Chai-won,Campus Town,군만두,Gunmandu,Toasted dumplings,만두,Chinese,6000,2,1,3,만두,0,0,1
차이원,Chai-won,Campus Town,수제왕만두,Sujewang mandu,Handmade King Dumplings,만두,Chinese,6000,2,1,3,만두,0,0,1
차이원,Chai-won,Campus Town,물만두,Mulmandu,Soft dumplings,만두,Chinese,6000,1,1,2,만두,0,0,1
차이원,Chai-won,Campus Town,멘보샤,Menbosha,,멘보샤,Chinese,9000,2,1,2,새우,0,1,1
차이원,Chai-won,Campus Town,후난식볶음밥,Hunan style fired rice,,볶음밥,Chinese,10000,2,1,2,밥,1,1,1
차이원,Chai-won,Campus Town,야채볶음밥,Vegetable fried rice,,볶음밥,Chinese,8000,2,1,2,밥,1,1,1
차이원,Chai-won,Campus Town,사천야채볶음밥,Sachun style vegetable rice,,볶음밥,Chinese,8000,3,1,3,밥,1,1,1
